"lon","lat","Max_Snow"
-140,51,NA
-139.9,51,NA
-139.8,51,NA
-139.7,51,NA
-139.6,51,NA
-139.5,51,NA
-139.4,51,NA
-139.3,51,NA
-139.2,51,NA
-139.1,51,NA
-139,51,NA
-138.9,51,NA
-138.8,51,NA
-138.7,51,NA
-138.6,51,NA
-138.5,51,NA
-138.4,51,NA
-138.3,51,NA
-138.2,51,NA
-138.1,51,NA
-138,51,NA
-137.9,51,NA
-137.8,51,NA
-137.7,51,NA
-137.6,51,NA
-137.5,51,NA
-137.4,51,NA
-137.3,51,NA
-137.2,51,NA
-137.1,51,NA
-137,51,NA
-136.9,51,NA
-136.8,51,NA
-136.7,51,NA
-136.6,51,NA
-136.5,51,NA
-136.4,51,NA
-136.3,51,NA
-136.2,51,NA
-136.1,51,NA
-136,51,NA
-135.9,51,NA
-135.8,51,NA
-135.7,51,NA
-135.6,51,NA
-135.5,51,NA
-135.4,51,NA
-135.3,51,NA
-135.2,51,NA
-135.1,51,NA
-135,51,NA
-134.9,51,NA
-134.8,51,NA
-134.7,51,NA
-134.6,51,NA
-134.5,51,NA
-134.4,51,NA
-134.3,51,NA
-134.2,51,NA
-134.1,51,NA
-134,51,NA
-133.9,51,NA
-133.8,51,NA
-133.7,51,NA
-133.6,51,NA
-133.5,51,NA
-133.4,51,NA
-133.3,51,NA
-133.2,51,NA
-133.1,51,NA
-133,51,NA
-132.9,51,NA
-132.8,51,NA
-132.7,51,NA
-132.6,51,NA
-132.5,51,NA
-132.4,51,NA
-132.3,51,NA
-132.2,51,NA
-132.1,51,NA
-132,51,NA
-131.9,51,NA
-131.8,51,NA
-131.7,51,NA
-131.6,51,NA
-131.5,51,NA
-131.4,51,NA
-131.3,51,NA
-131.2,51,NA
-131.1,51,NA
-131,51,NA
-130.9,51,NA
-130.8,51,NA
-130.7,51,NA
-130.6,51,NA
-130.5,51,NA
-130.4,51,NA
-130.3,51,NA
-130.2,51,NA
-130.1,51,NA
-130,51,NA
-129.9,51,NA
-129.8,51,NA
-129.7,51,NA
-129.6,51,NA
-129.5,51,NA
-129.4,51,NA
-129.3,51,NA
-129.2,51,NA
-129.1,51,NA
-129,51,NA
-128.9,51,NA
-128.8,51,NA
-128.7,51,NA
-128.6,51,NA
-128.5,51,NA
-128.4,51,NA
-128.3,51,NA
-128.2,51,NA
-128.1,51,NA
-128,51,NA
-127.9,51,NA
-127.8,51,NA
-127.7,51,NA
-127.6,51,NA
-127.5,51,NA
-127.4,51,NA
-127.3,51,NA
-127.2,51,NA
-127.1,51,NA
-127,51,NA
-126.9,51,NA
-126.8,51,NA
-126.7,51,NA
-126.6,51,NA
-126.5,51,NA
-126.4,51,NA
-126.3,51,NA
-126.2,51,NA
-126.1,51,NA
-126,51,NA
-125.9,51,NA
-125.8,51,NA
-125.7,51,NA
-125.6,51,NA
-125.5,51,NA
-125.4,51,NA
-125.3,51,NA
-125.2,51,NA
-125.1,51,NA
-125,51,NA
-124.9,51,NA
-124.8,51,NA
-124.7,51,NA
-124.6,51,NA
-124.5,51,NA
-124.4,51,NA
-124.3,51,NA
-124.2,51,NA
-124.1,51,NA
-124,51,NA
-123.9,51,NA
-123.8,51,NA
-123.7,51,NA
-123.6,51,NA
-123.5,51,NA
-123.4,51,NA
-123.3,51,NA
-123.2,51,NA
-123.1,51,NA
-123,51,NA
-122.9,51,NA
-122.8,51,NA
-122.7,51,NA
-122.6,51,NA
-122.5,51,NA
-122.4,51,NA
-122.3,51,NA
-122.2,51,NA
-122.1,51,NA
-122,51,NA
-121.9,51,NA
-121.8,51,NA
-121.7,51,NA
-121.6,51,NA
-121.5,51,NA
-121.4,51,NA
-121.3,51,NA
-121.2,51,NA
-121.1,51,NA
-121,51,NA
-120.9,51,NA
-120.8,51,NA
-120.7,51,NA
-120.6,51,NA
-120.5,51,NA
-120.4,51,NA
-120.3,51,NA
-120.2,51,NA
-120.1,51,NA
-120,51,NA
-119.9,51,NA
-119.8,51,NA
-119.7,51,NA
-119.6,51,NA
-119.5,51,NA
-119.4,51,NA
-119.3,51,NA
-119.2,51,NA
-119.1,51,NA
-119,51,NA
-118.9,51,NA
-118.8,51,NA
-118.7,51,NA
-118.6,51,NA
-118.5,51,NA
-118.4,51,NA
-118.3,51,NA
-118.2,51,NA
-118.1,51,NA
-118,51,NA
-117.9,51,NA
-117.8,51,NA
-117.7,51,NA
-117.6,51,NA
-117.5,51,NA
-117.4,51,NA
-117.3,51,NA
-117.2,51,NA
-117.1,51,NA
-117,51,NA
-116.9,51,NA
-116.8,51,NA
-116.7,51,NA
-116.6,51,NA
-116.5,51,NA
-116.4,51,NA
-116.3,51,NA
-116.2,51,NA
-116.1,51,NA
-116,51,NA
-115.9,51,NA
-115.8,51,NA
-115.7,51,NA
-115.6,51,NA
-115.5,51,NA
-115.4,51,NA
-115.3,51,NA
-115.2,51,NA
-115.1,51,NA
-115,51,NA
-114.9,51,NA
-114.8,51,NA
-114.7,51,NA
-114.6,51,NA
-114.5,51,NA
-114.4,51,NA
-114.3,51,NA
-114.2,51,NA
-114.1,51,NA
-114,51,NA
-113.9,51,NA
-113.8,51,NA
-113.7,51,NA
-113.6,51,NA
-113.5,51,NA
-113.4,51,NA
-113.3,51,NA
-113.2,51,NA
-113.1,51,NA
-113,51,NA
-112.9,51,NA
-112.8,51,NA
-112.7,51,NA
-112.6,51,NA
-112.5,51,NA
-112.4,51,NA
-112.3,51,NA
-112.2,51,NA
-112.1,51,NA
-112,51,NA
-111.9,51,NA
-111.8,51,NA
-111.7,51,NA
-111.6,51,NA
-111.5,51,NA
-111.4,51,NA
-111.3,51,NA
-111.2,51,NA
-111.1,51,NA
-111,51,NA
-110.9,51,NA
-110.8,51,NA
-110.7,51,NA
-110.6,51,NA
-110.5,51,NA
-110.4,51,NA
-110.3,51,NA
-110.2,51,NA
-110.1,51,NA
-110,51,NA
-109.9,51,NA
-109.8,51,NA
-109.7,51,NA
-109.6,51,NA
-109.5,51,NA
-109.4,51,NA
-109.3,51,NA
-109.2,51,NA
-109.1,51,NA
-109,51,NA
-108.9,51,NA
-108.8,51,NA
-108.7,51,NA
-108.6,51,NA
-108.5,51,NA
-108.4,51,NA
-108.3,51,NA
-108.2,51,NA
-108.1,51,NA
-108,51,NA
-107.9,51,NA
-107.8,51,NA
-107.7,51,NA
-107.6,51,NA
-107.5,51,NA
-107.4,51,NA
-107.3,51,NA
-107.2,51,NA
-107.1,51,NA
-107,51,NA
-106.9,51,NA
-106.8,51,NA
-106.7,51,NA
-106.6,51,NA
-106.5,51,NA
-106.4,51,NA
-106.3,51,NA
-106.2,51,NA
-106.1,51,NA
-106,51,NA
-105.9,51,NA
-105.8,51,NA
-105.7,51,NA
-105.6,51,NA
-105.5,51,NA
-105.4,51,NA
-105.3,51,NA
-105.2,51,NA
-105.1,51,NA
-105,51,NA
-104.9,51,NA
-104.8,51,NA
-104.7,51,NA
-104.6,51,NA
-104.5,51,NA
-104.4,51,NA
-104.3,51,NA
-104.2,51,NA
-104.1,51,NA
-104,51,NA
-103.9,51,NA
-103.8,51,NA
-103.7,51,NA
-103.6,51,NA
-103.5,51,NA
-103.4,51,NA
-103.3,51,NA
-103.2,51,NA
-103.1,51,NA
-103,51,NA
-102.9,51,NA
-102.8,51,NA
-102.7,51,NA
-102.6,51,NA
-102.5,51,NA
-102.4,51,NA
-102.3,51,NA
-102.2,51,NA
-102.1,51,NA
-102,51,NA
-101.9,51,NA
-101.8,51,NA
-101.7,51,NA
-101.6,51,NA
-101.5,51,NA
-101.4,51,NA
-101.3,51,NA
-101.2,51,NA
-101.1,51,NA
-101,51,NA
-100.9,51,NA
-100.8,51,NA
-100.7,51,NA
-100.6,51,NA
-100.5,51,NA
-100.4,51,NA
-100.3,51,NA
-100.2,51,NA
-100.1,51,NA
-100,51,NA
-99.9,51,NA
-99.8,51,NA
-99.7,51,NA
-99.6,51,NA
-99.5,51,NA
-99.4,51,NA
-99.3,51,NA
-99.2,51,NA
-99.1,51,NA
-99,51,NA
-98.9,51,NA
-98.8,51,NA
-98.7,51,NA
-98.6,51,NA
-98.5,51,NA
-98.4,51,NA
-98.3,51,NA
-98.2,51,NA
-98.1,51,NA
-98,51,NA
-97.9,51,NA
-97.8,51,NA
-97.7,51,NA
-97.6,51,NA
-97.5,51,NA
-97.4,51,NA
-97.3,51,NA
-97.2,51,NA
-97.1,51,NA
-97,51,NA
-96.9,51,NA
-96.8,51,NA
-96.7,51,NA
-96.6,51,NA
-96.5,51,NA
-96.4,51,NA
-96.3,51,NA
-96.2,51,NA
-96.1,51,NA
-96,51,NA
-95.9,51,NA
-95.8,51,NA
-95.7,51,NA
-95.6,51,NA
-95.5,51,NA
-95.4,51,NA
-95.3,51,NA
-95.2,51,NA
-95.1,51,NA
-95,51,NA
-140,51.1,NA
-139.9,51.1,NA
-139.8,51.1,NA
-139.7,51.1,NA
-139.6,51.1,NA
-139.5,51.1,NA
-139.4,51.1,NA
-139.3,51.1,NA
-139.2,51.1,NA
-139.1,51.1,NA
-139,51.1,NA
-138.9,51.1,NA
-138.8,51.1,NA
-138.7,51.1,NA
-138.6,51.1,NA
-138.5,51.1,NA
-138.4,51.1,NA
-138.3,51.1,NA
-138.2,51.1,NA
-138.1,51.1,NA
-138,51.1,NA
-137.9,51.1,NA
-137.8,51.1,NA
-137.7,51.1,NA
-137.6,51.1,NA
-137.5,51.1,NA
-137.4,51.1,NA
-137.3,51.1,NA
-137.2,51.1,NA
-137.1,51.1,NA
-137,51.1,NA
-136.9,51.1,NA
-136.8,51.1,NA
-136.7,51.1,NA
-136.6,51.1,NA
-136.5,51.1,NA
-136.4,51.1,NA
-136.3,51.1,NA
-136.2,51.1,NA
-136.1,51.1,NA
-136,51.1,NA
-135.9,51.1,NA
-135.8,51.1,NA
-135.7,51.1,NA
-135.6,51.1,NA
-135.5,51.1,NA
-135.4,51.1,NA
-135.3,51.1,NA
-135.2,51.1,NA
-135.1,51.1,NA
-135,51.1,NA
-134.9,51.1,NA
-134.8,51.1,NA
-134.7,51.1,NA
-134.6,51.1,NA
-134.5,51.1,NA
-134.4,51.1,NA
-134.3,51.1,NA
-134.2,51.1,NA
-134.1,51.1,NA
-134,51.1,NA
-133.9,51.1,NA
-133.8,51.1,NA
-133.7,51.1,NA
-133.6,51.1,NA
-133.5,51.1,NA
-133.4,51.1,NA
-133.3,51.1,NA
-133.2,51.1,NA
-133.1,51.1,NA
-133,51.1,NA
-132.9,51.1,NA
-132.8,51.1,NA
-132.7,51.1,NA
-132.6,51.1,NA
-132.5,51.1,NA
-132.4,51.1,NA
-132.3,51.1,NA
-132.2,51.1,NA
-132.1,51.1,NA
-132,51.1,NA
-131.9,51.1,NA
-131.8,51.1,NA
-131.7,51.1,NA
