"","X","lat","long","Tau","P_value","Sen_slope","meanmaxswe","Site_name","Magnitude","p.value","Significance","Years.of.Record","Method","elevation","Latitude","Longitude","sitemeanswe","distance","rank"
"1",12958,55.1,-123.9,-0.182795718312263,0.153378486633301,-0.00187262366799747,0.265624077089371,"PHILIP LAKE",-8.175,0.65251,"no",29,"Standard MK",1035,55.11328,-123.895424,27.9793103448276,1.50508310574313,1
"2",10956,54.5,-121.8,0.0408602170646191,0.759653806686401,0.000982344150543255,0.613361604752079,"MOUNT SHEBA",42.429,0.35174,"no",29,"Modified MK",1490,54.526943,-121.80435,95.1206896551724,3.00905472201982,1
"3",5346,52.8,-118.1,0.113978505134583,0.376796722412109,0.001739501953125,0.452502650599326,"MARMOT-JASPER",24.545,0.05622,"no",30,"Standard MK",1830,52.8,-118.083336,25.1133333333333,1.12029329232444,1
"4",4706,52.6,-117.7,0.122580654919147,0.341198682785034,0.00192964644659133,0.409078444204023,"SUNWAPTA FALLS",17.619,0.14335,"no",30,"Modified MK",1400,52.55,-117.65,20.3,6.50591616820081,1
"5",7671,53.5,-115.3,0.0838709697127342,0.518367528915405,0.000355974833170573,0.0610406937137727,"LODGEPOLE",0,1,"no",30,"Standard MK",850,53.5,-115.35,8.10333333333333,3.30706373915778,1
"6",9387,54,-114,0.0064516132697463,0.972882866859436,0.0000324249267578125,0.0525218902095672,"WESTLOCK",5.385,0.60471,"no",30,"Standard MK",700,54,-113.96667,6.69,2.17840671781754,1
"7",11042,54.5,-113.2,0.0666666701436043,0.610126733779907,0.000257730484008775,0.0586075628957441,"PERRYVALE",7.143,0.46375,"no",30,"Standard MK",670,54.466667,-113.166664,8.46666666666667,4.28661676898383,1
"8",12047,54.8,-112.7,0.0451612919569016,0.73391056060791,0.000232124328613285,0.0560321500224452,"GRASSLAND",11.071,0.21794,"no",30,"Standard MK",570,54.816666,-112.683334,6.39666666666667,2.13890170712801,1
"9",13998,55.4,-124.8,-0.118279576301575,0.358720183372498,-0.0015606880187985,0.332414627075195,"TSAYDAYCHI LAKE",4,0.91473,"no",30,"Standard MK",1190,55.416634,-124.7622,42.0266666666667,3.01914298490753,1
"10",32340,60.2,-107.3,0.333333343267441,0.00885903835296631,0.00102174282073975,0.115659744508805,"Dunvegan Lake",8.333,0.16071,"no",25,"Modified MK",NA,60.16692,-107.29118,12.0072,3.71051185119635,1
"11",8004,53.6,-116.2,0.118279576301575,0.358720183372498,0.000838915506998701,0.0769611174060453,"EDSON #2",13.6,0.21157,"no",30,"Standard MK",910,53.583332,-116.23333,10.4033333333333,2.87642946913315,1
"12",19701,57,-127.5,-0.12688173353672,0.324235081672668,-0.00157833099365235,0.525261355984595,"TRYGVE LAKE",-1.111,0.97153,"no",30,"Modified MK",1410,56.994545,-127.45539,37.5966666666667,2.76907973860647,1
"13",6328,53.1,-117.7,0.230107545852661,0.0716052055358887,0.001599884033203,0.21708494617093,"STURGEON HEIGHTS",4.375,0.78896,"no",30,"Standard MK",720,53.066666,-117.683334,10.4333333333333,3.87010303554748,1
"14",7994,53.6,-117.2,0.230107545852661,0.0716052055358887,0.00174015760421751,0.0989023024036038,"OBED",16.154,0.10812,"no",30,"Standard MK",1090,53.566666,-117.21667,8.23666666666667,3.86646717396371,1
"15",7645,53.5,-117.9,0.31182798743248,0.0143857002258301,0.00220982233683268,0.135913049021075,"HINTON",13.81,0.15864,"no",30,"Standard MK",1240,53.533333,-117.95,11.1266666666667,4.96647964840528,1.5
"16",11624,54.7,-121.2,0.0623655952513218,0.634145855903625,0.00101925345028147,0.529322316569667,"MONKMAN CREEK",6.154,0.8865,"no",30,"Standard MK",1570,54.725365,-121.2318,59.93,3.48245176493253,1
"17",9380,54,-114.7,-0.0064516132697463,0.972882866859436,-0.0000743548075358066,0.0544369912916614,"MEADOWVIEW",6.25,0.65553,"no",30,"Standard MK",670,54,-114.666664,8.92333333333333,2.17879887023469,1
