"","Site_name","Magnitude","p.value","Significance","Years.of.Record","Method","elevation","Latitude","Longitude","sitemeanswe"
"1","Alcantara Lake",6.812,0.20029,"no",25,"Modified MK",410.4,60.91243,-108.26043,10.9976
"2","Allan Lake",-2.222,0.59237,"no",30,"Standard MK",306.6,62.93262,-113.05068,8.41850529100529
"3","Big Lake",-7.727,0.38126,"no",27,"Standard MK",420.9,64.80319,-112.920543,11.2587962962963
"4","Big Spruce Lake",-8.5,0.09702,"no",30,"Standard MK",237.4,63.512,-116.00583,10.2968518518519
"5","Bluefish Hydro",-1.875,0.79943,"no",22,"Standard MK",190.7,62.67783,-114.2525,8.14902597402597
"6","Boundary Lake",16.786,0.16965,"no",23,"Standard MK",822.3,59.49077,-115.54748,16.064347826087
"7","Caribou Creek",-7.059,0.21841,"no",27,"Standard MK",88.8,68.04639,-133.48944,12.3353497942387
"8","Castor Lake",-12.6,0.01522,"yes",30,"Modified MK",299.4,64.51564,-115.989337,10.8872592592593
"9","Christison Lake",-2.037,0.62996,"no",30,"Standard MK",440,64.64979,-114.155174,10.7586838624339
"10","Deline",-2.727,0.63127,"no",22,"Modified MK",NA,65.19282433,-123.4280942,11.5063852813853
"11","Denis Lake",-7,0.16197,"no",30,"Modified MK",408.6,63.35412,-112.64337,10.5737407407407
"12","Dunvegan Lake",8.333,0.16071,"no",25,"Modified MK",NA,60.16692,-107.29118,12.0072
"13","Dymond Lake",0,1,"no",26,"Standard MK",399,61.39632,-106.2776,12.8415811965812
"14","Fort Good Hope",6.583,0.37173,"no",24,"Standard MK",NA,66.26963649,-128.6129009,11.4260416666667
"15","Fort Simpson",-1.857,0.87729,"no",26,"Standard MK",NA,61.80465,-121.32612,10.1498196248196
"16","Fort Smith",7.47,0.13315,"no",28,"Standard MK",213.3,60.00227,-111.91423,8.79325396825397
"17","Ghost Lake",-6.667,0.13397,"no",30,"Standard MK",290,63.87814,-115.073673,10.3102777777778
"18","Gray Lake",-8.603,0.36407,"no",28,"Modified MK",324.6,61.85075,-108.35235,11.4697222222222
"19","Halliday Lake",3.625,0.49591,"no",25,"Modified MK",380.8,61.37508,-109.0272,11.2292
"20","Hay River",11.25,0.1759,"no",22,"Standard MK",170,60.83917,-115.83915,9.53232323232323
"21","Hill Island Lake",7.598,0.15,"no",25,"Modified MK",325,60.51152,-109.78598,10.2100444444444
"22","Hook Lake",10.833,0.01528,"yes",26,"Standard MK",159,60.66638,-112.7831,9.61769230769231
"23","IT64NW",1.815,0.65225,"no",29,"Standard MK",236.7,62.51354998,-113.3972,8.23702791461412
